"","name","latitude","longitude","artiklar"
"1","Strömstad","58.9394481631516","11.1711966991425",510
"2","Kungshamn","58.3630540138891","11.2593770027161",1
"3","Hamburgsund","58.552538370494","11.2726807594299",1
"4","Hunnebostrand","58.4412703306168","11.3032042980194",2
"5","Tanumshede","58.723846534763","11.3258743286133",2
"6","Lysekil","58.2742902605786","11.4357590675354",281
"7","Östersidan","58.25","11.4666667",603
"8","Brastad","58.3833333","11.4833333",7
"9","Skärhamn","57.9922186234937","11.5651262280752",4
"10","Dingle","58.5333333","11.5666667",1
"11","Öckerö","57.7081424426079","11.6558504104614",1
"12","Munkedal","58.4724431978745","11.6685855388641",1
"13","Gunnarsbo","58.1333333","11.7",3
"14","Bråland","58.05","11.7333333",10
"15","Hedekas","58.65","11.7666667",1
"16","Torslanda","57.7243193883705","11.770133972168",12
"17","Brännö","57.6452778","11.7816667",2
"18","Kärna","57.85","11.7833333",3
"19","Styrsö","57.6163889","11.7855556",1
"20","Stenungsund","58.0704551538018","11.8181025981903",199
"21","Halltorp","57.9333333","11.85",1
"22","Ytterby","57.8666667","11.9166667",1
"23","Ljungskile","58.2166667","11.9166667",6
"24","Ed","58.9124964881264","11.9253373146057",4
"25","Västra Frölunda","57.6466667","11.9294444",280
"26","Särö","57.5","11.9333333",1
"27","Billdal","57.5666667","11.9333333",6
"28","Svenshögen","58.15","11.9333333",1
"29","Hovås","57.6113889","11.9391667",6
"30","Uddevalla","58.3478391976088","11.9423961639404",136
"31","Kullavik","57.5433333","11.9427778",9
"32","Askim","57.6158333","11.9455556",19
"33","Härgusseröd","58.0833333","11.95",1
"34","Änggården","57.6765914100963","11.9582312401388",265
"35","Gothenburg","57.7071623103656","11.9667935371399",114871
"36","Kungälv","57.8709619979096","11.9805371761322",26
"37","Färgelanda","58.5681572617066","11.9923496246338",1
"38","Skillingsfors","59.8166667","12",1
"39","Vallda","57.4775","12.0013889",5
"40","Mölndal","57.6553954480324","12.0137751102448",6030
"41","Surte","57.8166667","12.0166667",1
"42","Bohus","57.85","12.0166667",126
"43","Romelanda","57.9166667","12.0166667",1
"44","Onsala","57.425314979871","12.0290261507034",1675
"45","Nol","57.9166667","12.05",1
"46","Kållered","57.6099231098251","12.0510578155518",8
"47","Rannebergen","57.8","12.0666667",3
"48","Nödinge","57.8833333","12.0666667",1
"49","Sävedalen","57.7311936901365","12.0699405670166",6
"50","Kungsbacka","57.4871855176012","12.0761203765869",51
"51","Rantorp","57.5666667","12.0833333",2
"52","Pixbo","57.65","12.0833333",3
"53","Angered","57.7833333","12.1",39
"54","Partille","57.7394983956665","12.1064186096191",20
"55","Öjersjö","57.7","12.1166667",1
"56","Älvängen","57.9666667","12.1166667",2
"57","Mölnlycke","57.6589311385078","12.117919921875",33
"58","Årjäng","59.3921721058931","12.1333587169647",1
"59","Björsared","57.8","12.15",2
"60","Bäckefors","58.8","12.1666667",1
"61","Fjärås kyrkby","57.4591258900305","12.1750831604004",4
"62","Väröbacka","57.25","12.1833333",61
"63","Landvetter","57.6866479603868","12.2116899490356",6
"64","Åskloster","57.225","12.2166667",12
"65","Bengtsfors","59.0291223526665","12.2320747375488",2
"66","Varberg","57.1055683326331","12.2507750988007",94
"67","Lerum","57.7705067661548","12.269035577774",26
"68","Träslövsläge","57.0658333","12.2827778",1
"69","Frändefors","58.5","12.2833333",1
"70","Trollhättan","58.2836544016735","12.2886371612549",995
"71","Gråbo","57.8333333","12.3",22
"72","Charlottenberg","59.8842215635076","12.3039793968201",2
"73","Veddige","57.2666667","12.3166667",3
"74","Tollestorp","57.8","12.3166667",20
"75","Vänersborg","58.380748537116","12.3233985900879",84
"76","Härryda","57.6543564864702","12.3631811141968",3
"77","Floda","57.8","12.3666667",4
"78","Sjövik","57.9166667","12.3666667",1
"79","Vargön","58.3559906063262","12.390604019165",1
"80","Mellerud","58.6997924530498","12.4531209468842",4
"81","Falkenberg","56.905516816767","12.4911761283875",47
"82","Alingsås","57.9303341269407","12.5334477424622",31
"83","Nyhamnsläge","56.2436111","12.5419444",1
"84","Lerberget","56.1833333","12.55",10
"85","Höganäs","56.1997095955071","12.5579524040222",103
"86","Viken","56.15","12.5666667",2
"87","Bollebygd","57.6686582487049","12.5727152824402",7
"88","Arvika","59.6552818052101","12.5851821899414",13
"89","Skene","57.4833333","12.6333333",13
"90","Tännäs","62.441480047421","12.6754760742188",1
"91","Slöinge","56.85","12.6833333",1
"92","Helsingborg","56.0467265929671","12.6943695545197",1131
"93","Kinna","57.5072824333192","12.6946270465851",3
"94","Åmål","59.0509954485111","12.7049160003662",8
"95","Ramlösa","56.0166667","12.7166667",2
"96","Harplinge","56.75","12.7166667",1
"97","Kinnahult","57.5333333","12.7166667",2
"98","Råå","56","12.7333333",6
"99","Ödåkra","56.1","12.7333333",1
"100","Getinge","56.8166667","12.7333333",1
"101","Klässbol","59.5333333","12.7333333",3
"102","Rydebäck","55.9666667","12.7666667",4
"103","Vejbystrand","56.3166667","12.7666667",5
"104","Nysäter","59.3","12.7666667",5
"105","Sandared","57.7099249542984","12.7923774719238",2
"106","Vårgårda","58.0370637637907","12.8090715408325",49
"107","Olstorp","55.95","12.8166667",2
"108","Förslöv","56.35","12.8166667",2
"109","Landskrona","55.8707964496359","12.8301644325256",141
"110","Falsterbo","55.3833333","12.8333333",11
"111","Båstad","56.4268851125906","12.8533923625946",2
"112","Halmstad","56.674462198176","12.8567612171173",1281
"113","Ängelholm","56.242801447706","12.8621900081635",55
"114","Duved","63.4","12.8666667",2
"115","Rydboholm","57.65","12.8833333",1
"116","Häljarp","55.85","12.9166667",1
"117","Bjuv","56.0837168772606","12.9191386699677",44
"118","Säffle","59.132288795281","12.9288804531097",39
"119","Borås","57.7210078002873","12.9401028156281",2380
"120","Åstorp","56.1356624788239","12.9442977905273",8
"121","Höllviken","55.4166667","12.95",3
"122","Skumparp","55.5333333","12.95",1
"123","Limhamn","55.5833333","12.95",124
"124","Hugodal","55.7666667","12.95",1
"125","Vara","58.2623389238981","12.9541254043579",7
"126","Bunkeflo","55.55","12.9666667",3
"127","Oskarström","56.8","12.9666667",43
"128","Järpås","58.3833333","12.9666667",25
"129","Tygelsjö","55.5166667","13",3
"130","Billeberga","55.8833333","13",3
"131","Södra Vram","56.05","13",2
"132","Eldsberga","56.6","13",1
"133","Malmo","55.6058691373243","13.0007314682007",13113
"134","Torsby","60.1352653243478","13.0081987380981",4
"135","Nya Bjärred","55.7166667","13.0166667",14
"136","Löddeköpinge","55.7666667","13.0166667",11
"137","Vallberga","56.4666667","13.0166667",3
"138","Brämhult","57.7333333","13.0166667",1
"139","Fristad","57.8166667","13.0166667",1
"140","Vellinge","55.4712403895623","13.0197107791901",9
"141","Laholm","56.5120653164801","13.0437111854553",6
"142","Husie","55.5708333166667","13.0666666666667",2
"143","Lomma","55.6724420443631","13.0684947967529",9
"144","Arlöv","55.63247796091","13.0714130401611",13
"145","Åre","63.3983541431045","13.0801892280579",9
"146","Alnarp","55.6583333","13.0833333",2584
"147","Bosgård","56.9666667","13.0833333",1
"148","Lackalänga","55.7666667","13.1",3
"149","Kågeröd","56.0166667","13.1",4
"150","Tormarp","56.4333333","13.1",2
"151","Gruvön","59.3333333","13.1",1
"152","Svalöv","55.9134033765192","13.1076228618622",395
"153","Grums","59.3465991085415","13.1090605258942",5
"154","Kävlinge","55.7918785953048","13.1102085113525",81
"155","Svenljunga","57.4955115719625","13.1107771396637",3
"156","Åkarp","55.6539602453554","13.1110668182373",2
"157","Simlångsdalen","56.7166667","13.1166667",18
"158","Klippan","56.135590737814","13.1308615207672",2
"159","Sunne","59.8376351861173","13.1430172920227",2
"160","Trelleborg","55.3751359681059","13.1569111347198",53
"161","Lidköping","58.5051746867893","13.157651424408",107
"162","Stora Bårum","59.4","13.1666667",2
"163","Stora Uppåkra","55.6684002747406","13.1717920303345",3
"164","Kvänum","58.3","13.1833333",3
"165","Lund archidiocese","55.702802466167","13.1927347183228",109220
"166","Bara","55.5833333","13.2",1
"167","Staffanstorp","55.6427725212107","13.2063817977905",6
"168","Svenstorp","56.0666667","13.2166667",9
"169","Länghem","57.6","13.2333333",7
"170","Svedala","55.5078754514666","13.2351458072662",7
"171","Hyltebruk","56.9989196427671","13.2395768165588",5
"172","Klågerup","55.6","13.25",1
"173","Örkelljunga","56.2833793978669","13.2777285575867",3
"174","Röstånga","56","13.2833333",1
"175","Eslöv","55.8392774406088","13.3039283752441",29
"176","Kil","59.5072171175516","13.3139491081238",6
"177","Anderslöv","55.4333333","13.3333333",1
"178","Dalby","55.6666667","13.3333333",97
"179","Södra Sandby","55.7166667","13.3333333",5
"180","Flyinge","55.75","13.35",7
"181","Gudarp","57.4833333","13.35",3
"182","Stehag","55.9","13.3833333",2
"183","Perstorp","56.1382928900872","13.3947587013245",99
"184","Björnstorp","55.6333333333333","13.3999999666667",1
"185","Ulricehamn","57.7915855004382","13.4142208099365",18
"186","Beddinge Läge","55.5333333","13.4333333",1
"187","Skagelund","58.6166667","13.4333333",2
"188","Skara","58.3865866264059","13.4383606910706",616
"189","Skoghall","59.3232395348917","13.4655153751373",5
"190","Veberöd","55.6333333","13.4833333",1
"191","Götene","58.5282427863777","13.4945797920227",2
"192","Ekshärad","60.172753412368","13.4964680671692",1
"193","Karlstad","59.3792995799137","13.5035705566406",2600
"194","Hammarö","59.3333333","13.5166667",4
"195","Harlösa","55.7166667","13.5333333",1
"196","Höör","55.9344429044702","13.5385036468506",12
"197","Gislaved","57.3044008285062","13.5407781600952",5
"198","Munkfors","59.8385623781752","13.5436105728149",2
"199","Falköping","58.1734749346596","13.5506808757782",28
"200","Axvall","58.3833333","13.5666667",2
"201","Tyringe","56.1666667","13.5833333",4
"202","Reftele","57.1833333","13.5833333",1
"203","Markaryd","56.4613523873748","13.5964393615723",2
"204","Blentarp","55.5833333","13.6",1
"205","Broddetorp","58.3","13.6",1
"206","Råda","60","13.6",1
"207","Uddeholm","60.0166667","13.6166667",2
"208","Hörby","55.8523843599031","13.6609411239624",14
"209","Vittsjö","56.3333333","13.6666667",4
"210","Hagfors","60.0237826510678","13.6721420288086",73
"211","Molkom","59.6","13.7",1
"212","Sjöbo","55.6313514507152","13.7062168121338",13
"213","Lerdala","58.4833333","13.7166667",2
"214","Björkil","59.8833333","13.7166667",1
"215","Timmersdala","58.5333333","13.75",1
"216","Hässleholm","56.1590548636482","13.7663841247559",134
"217","Kulltorp","57.2666667","13.7833333",1
"218","Forsheda","57.15","13.8166667",2
"219","Ystad","55.4296587570793","13.8204145431519",36
"220","Mariestad","58.7097125264021","13.8236653804779",16
"221","Skövde","58.3911810517813","13.8450586795807",1849
"222","Hillerstorp","57.3166667","13.8666667",2
"223","Mullsjö","57.9171044735065","13.8783073425293",4
"224","Ljungby","56.8332391383948","13.9408242702484",1
"225","Tomelilla","55.5429346382622","13.9546000957489",1
"226","Berga","56.9166667","13.9833333",8
"227","Lunne","58.5666667","14",2
"228","Glemminge","55.45","14.0166667",1
"229","Värnamo","57.1860415073981","14.0400123596191",21
"230","Habo","57.9118500032759","14.0744411945343",6
"231","Degeberga","55.8333333","14.0833333",1
"232","Färlöv","56.0666667","14.0833333",2
"233","Fåglabäck","57.4333333","14.0833333",1
"234","Nordmarkshyttan","59.8333333","14.0833333",2
"235","Gullspång","58.9861470124099","14.0964353084564",1
"236","Norrahammar","57.7","14.1",6
"237","Kristinehamn","59.3097768222623","14.1080760955811",17
"238","Brösarp","55.7166667","14.1166667",1
"239","Granshult","57.85","14.1166667",1
"240","Töreboda","58.7073888075771","14.1259717941284",4
"241","Älmhult","56.5514585739531","14.1382670402527",6
"242","Hammenhög","55.5","14.15",1
"243","Kristianstad","56.0312875120412","14.1524183750153",990
"244","Jönköping","57.7814509394211","14.1561841964722",2237
"245","Tibro","58.4245275118658","14.1616237163544",5
"246","Borrby","55.45","14.1666667",3
"247","Filipstad","59.7123623131466","14.1683077812195",3
"248","Vansbro","60.5089296470479","14.2245805263519",1
"249","Kvassan","55.6833333","14.25",3
"250","Björneborg","59.25","14.25",4
"251","Fagerslätt","57.8","14.2666667",19
"252","Hjo","58.3013323373322","14.2878377437592",1
"253","Rydaholm","56.9833333","14.3",1
"254","Dala-Järna","60.55","14.35",1
"255","Simrishamn","55.5565296520983","14.3503654003143",7
"256","Sveg","62.0340686494763","14.3657720088959",1
"257","Undenäs","58.65","14.4166667",1
"258","Degerfors","59.2379660901705","14.4307672977448",3
"259","Krokom","63.3258922090326","14.4488346576691",4
"260","Skövlemon","56.7833333","14.45",2
"261","Hjortsberga","56.9166667","14.45",1
"262","Forserum","57.7","14.4666667",1
"263","Gränna","58.0166667","14.4666667",5
"264","Ivetofta","56.0892844178924","14.4689358762509",1
"265","Bromölla","56.0755085301474","14.4695842266083",9
"266","Karlsborg","58.5372373069679","14.5046997070312",2
"267","Hällefors","59.7838786468944","14.5219731330872",3
"268","Karlskoga","59.3266659540876","14.5238614082336",111
"269","Grythyttan","59.7","14.5333333",25
"270","Frösö","63.1833333","14.5333333",12
"271","Olofström","56.2773043829272","14.5340216159821",43
"272","Mora","61.0070415178633","14.5431625843048",34
"273","Alvesta","56.8993535102381","14.5555865764618",1
"274","Moheda","57","14.5666667",1
"275","Ås","63.25","14.5666667",1
"276","Sölvesborg","56.0520533204498","14.575252532959",7
"277","Torpsbruk","57.0333333","14.5833333",1
"278","Lammhult","57.1666667","14.5833333",76
"279","Äsperyd","57.6861111166667","14.6111111333333",1
"280","Orsa","61.1203351528583","14.6154963970184",11
"281","Föllinge","63.6666667","14.6166667",2
"282","Laxå","58.9862962676118","14.6190369129181",1
"283","Östersund","63.1792043345253","14.6356558799744",945
"284","Hasselfors","59.0833333","14.65",1
"285","Ödeshög","58.2294943233542","14.6529400348663",3
"286","Nässjö","57.6530706585944","14.6967566013336",53
"287","Vederslöv","56.7833333","14.7333333",3
"288","Forsbacka","56.1833333","14.75",8
"289","Vaxjo","56.8776684010093","14.8090553283691",1902
"290","Tävelsås","56.7666667","14.8166667",1
"291","Klösta","63.3166667","14.8166667",1
"292","Brunflo","63.0758567658056","14.8320257663727",1
"293","Karlshamn","56.1706023661773","14.8618841171265",78
"294","Fjugesta","59.1737456739933","14.8722696304321",2
"295","Vadstena","58.4486254414759","14.8896932601929",6
"296","Väckelsång","56.6333333","14.9166667",2
"297","Väderstad","58.3166667","14.9166667",1
"298","Garphyttan","59.3042894706618","14.9462342262268",3
"299","Vintrosa","59.25","14.95",2
"300","Eksjö","57.666431860184","14.9720478057861",37
"301","Tranås","58.0371716746977","14.9781954288483",3
"302","Tingsryd","56.5247018914872","14.9790215492249",1
"303","Gudmundberget","60.0833333","14.9833333",3
"304","Kopparberg","59.8759735047312","14.99436378479",18
"305","Leksand","60.7329026319856","15.0018310546875",2
"306","Motala","58.5370581111513","15.0364851951599",33
"307","Nora","59.5192573873342","15.0397896766663",8
"308","Braås","57.0666667","15.05",7
"309","Boxholm","58.1971903587831","15.0537586212158",1
"310","Gagnef","60.5985569566761","15.0774478912354",4
"311","Vetlanda","57.4288730627894","15.0776195526123",5
"312","Hultafallet","58.8166667","15.0833333",3
"313","Hallsberg","59.0657021460698","15.1117372512817",1
"314","Bräkne-Hoby","56.2333333","15.1166667",2
"315","Rättvik","60.8863219785383","15.1178741455078",2
